CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- The C compiler identification is Clang 18.1.8
-- The CXX compiler identification is Clang 18.1.8
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/share/ament_cmake/cmake)
-- Found Python3: /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/python3 (found version "3.11.11") found components: Interpreter
-- Found urdf: 2.6.1 (/Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/share/urdf/cmake)
-- Found TinyXML2 via Config file: /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/lib/cmake/tinyxml2
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation
-- Install configuration: ""
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/launch
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/launch/limo.launch.py
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_base.dae
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_wheel.stl
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_wheel.dae
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_base.stl
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_base_decimated.dae
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/urdf
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/urdf/limo_four_diff.xacro
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/urdf/limo_four_diff.gazebo
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/urdf/limo_xacro.xacro
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/worlds
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/worlds/empty.sdf
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/ament_index/resource_index/package_run_dependencies/limo_simulation
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/ament_index/resource_index/parent_prefix_path/limo_simulation
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/environment/ament_prefix_path.sh
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/environment/ament_prefix_path.dsv
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/environment/path.sh
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/environment/path.dsv
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/local_setup.bash
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/local_setup.sh
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/local_setup.zsh
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/local_setup.dsv
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.dsv
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/ament_index/resource_index/packages/limo_simulation
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/cmake/limo_simulationConfig.cmake
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/cmake/limo_simulationConfig-version.cmake
-- Installing: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.xml
