CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Found ament_cmake: 1.3.11 (/Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/share/ament_cmake/cmake)
-- Found Python3: /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/python3 (found version "3.11.11") found components: Interpreter
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/share/urdf/cmake)
-- Found TinyXML2 via Config file: /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/lib/cmake/tinyxml2
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/launch/limo.launch.py
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_base.dae
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_base.stl
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_base_decimated.dae
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_wheel.dae
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/meshes/limo_wheel.stl
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/urdf/limo_four_diff.gazebo
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/urdf/limo_four_diff.xacro
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/urdf/limo_xacro.xacro
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/worlds/empty.sdf
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/ament_index/resource_index/package_run_dependencies/limo_simulation
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/ament_index/resource_index/parent_prefix_path/limo_simulation
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/environment/path.sh
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/environment/path.dsv
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/local_setup.bash
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/local_setup.sh
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/local_setup.zsh
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/local_setup.dsv
-- Symlinking: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.dsv
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/ament_index/resource_index/packages/limo_simulation
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/cmake/limo_simulationConfig.cmake
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/cmake/limo_simulationConfig-version.cmake
-- Up-to-date symlink: /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.xml
